物资编码,品  名  规  格,单位,货架号,位置,数量,单价,金额
10010021,苏比利尔野米,包,,徐博馆仓库,5.00,63.000,315.00
10010033,东坡红米 2.5斤,包,,徐博馆仓库,4.00,20.000,80.00
10020018,东北粉条,斤,,徐博馆仓库,4.00,12.000,48.00
,粮油,,,,,,"10,484.00"
10020022,粘米粉(斤),斤,,徐博馆仓库,20.00,5.000,100.00
10030006,丽歌意粉,包,,徐博馆仓库,2.00,48.000,96.00
10030039,燕麦,斤,,徐博馆仓库,5.00,3.460,17.30
11020022,姬松茸,斤,,徐博馆仓库,1.00,140.000,140.00
11060137,意大利黑醋,支,,徐博馆仓库,1.00,26.000,26.00
11060142,猴枣散,克,,徐博馆仓库,47.00,350.000,"16,450.00"
12030019,长城干红 750ml,支,,徐博馆仓库,4.00,24.000,96.00
12030020,旧二锅头 500ml,支,,徐博馆仓库,6.00,8.000,48.00
12030025,清酒 1.8升,支,,徐博馆仓库,1.00,130.000,130.00
12030032,张裕白兰地 750ml,支,,徐博馆仓库,4.00,17.000,68.00
12030041,九江双蒸 610ml,支,,徐博馆仓库,7.00,8.000,56.00
12030050,塔牌花雕 500ML,支,,徐博馆仓库,3.00,6.500,19.50
13020007,苹果醋,支,,徐博馆仓库,13.00,5.200,67.60
13020017,葡萄汁,支,,徐博馆仓库,6.00,36.000,216.00
15010011,芥茉油 60毫升,支,,徐博馆仓库,4.00,3.800,15.20
15010051,日本蚝油,支,,徐博馆仓库,15.00,120.000,"1,800.00"
15020002,白味盐,支,,徐博馆仓库,3.00,7.000,21.00
15020012,七味盐,支,,徐博馆仓库,10.00,8.500,85.00
15020013,黑盐,瓶,,徐博馆仓库,293.00,27.092,"7,937.85"
15020014,双桥牌味精,包,,徐博馆仓库,2.00,8.000,16.00
15030003,冰片糖 9.6千克,件,,徐博馆仓库,1.00,61.000,61.00
15030005,宝生园蜜糖 375克,瓶,,徐博馆仓库,12.00,6.500,78.00
15030015,太古红糖 350克,包,,徐博馆仓库,3.00,6.000,18.00
15030016,双桥麦芽糖,桶,,徐博馆仓库,9.00,3.000,27.00
15030027,拉丝糖,包,,徐博馆仓库,2.00,80.000,160.00
15040001,樱花芥辣 43g,支,,徐博馆仓库,1.00,9.000,9.00
15040002,支庄地扪茄酱 340克,支,,徐博馆仓库,24.00,6.000,144.00
15040005,李锦记豆瓣酱 226克,支,,徐博馆仓库,12.00,15.000,180.00
15040007,四季宝花生酱 1kg,罐,,徐博馆仓库,1.00,34.000,34.00
15040010,卡夫奇妙酱 700ml,瓶,,徐博馆仓库,3.00,21.000,63.00
15040017,老干妈风味豆豉 280克,瓶,,徐博馆仓库,6.00,7.000,42.00
15040024,原汁酸梅 350g,瓶,,徐博馆仓库,1.00,4.500,4.50
15040036,味可美草莓酱,瓶,,徐博馆仓库,8.00,8.900,71.20
15040041,蒜茸辣椒酱(李锦记） 226克,瓶,,徐博馆仓库,5.00,22.000,110.00
15040043,叉烧酱,瓶,,徐博馆仓库,1.00,22.000,22.00
15040049,阳江豆豉 400克,合,,徐博馆仓库,9.00,4.200,37.80
15040052,南乳 350g,瓶,,徐博馆仓库,4.00,5.000,20.00
15040081,李锦记虾酱 227克,瓶,,徐博馆仓库,5.00,21.000,105.00
15040089,地门玉米粒 420g,罐,,徐博馆仓库,4.00,6.000,24.00
15040091,黄灯笼辣椒酱 100g,罐,,徐博馆仓库,2.00,3.500,7.00
15040095,海鲜酱(李锦记） 240g,瓶,,徐博馆仓库,1.00,14.000,14.00
15040106,东莞黄豆酱 2.8KG,罐,,徐博馆仓库,2.00,48.000,96.00
15040107,红泡椒,罐,,徐博馆仓库,2.00,11.500,23.00
15040118,黑松露酱,瓶,,徐博馆仓库,3.00,487.500,"1,462.50"
15040148,丘比蓝莓酱,瓶,,徐博馆仓库,7.00,17.500,122.50
15050016,宁化府陈醋 330ml,支,,徐博馆仓库,104.00,10.750,"1,118.00"
15050019,宝鼎上海白醋,支,,徐博馆仓库,14.00,3.600,50.40
15060003,美极鲜 800毫升,瓶,,徐博馆仓库,3.00,35.500,106.50
15060010,李锦记旧装蚝油 510克,瓶,,徐博馆仓库,3.00,29.500,88.50
15060016,泰国鱼露 725毫升,瓶,,徐博馆仓库,3.00,8.000,24.00
15060022,保卫尔牛肉汁 375ml,瓶,,徐博馆仓库,2.00,48.000,96.00
15060033,家乐浓缩鸡汁 1kg,瓶,,徐博馆仓库,4.00,51.000,204.00
15060045,李锦记财神蚝油 907G,支,,徐博馆仓库,7.00,13.500,94.50
15060048,海天罐装金标生抽 1.9l,罐,,徐博馆仓库,6.00,16.600,99.60
15060049,海天罐装草菇老抽 1.9L,罐,,徐博馆仓库,6.00,16.600,99.60
15060050,丘比凯撒沙拉汁 1kg,支,,徐博馆仓库,4.00,60.000,240.00
15060054,鸡饭老抽 640ml,支,,徐博馆仓库,2.00,21.000,42.00
15060062,东古一品鲜酱油 500ML,支,,徐博馆仓库,1.00,7.500,7.50
15060063,丘比焙煎芝麻汁 1.5L,支,,徐博馆仓库,1.00,58.000,58.00
15060064,韩国烧汁,支,,徐博馆仓库,8.00,50.000,400.00
15060069,家乐麻辣鲜露 400ml,支,,徐博馆仓库,6.00,15.000,90.00
15070009,旗牌芥辣,支,,徐博馆仓库,3.00,8.000,24.00
15070023,鱼胶粉 500克,盒,,徐博馆仓库,1.00,52.000,52.00
15070026,鹰粟粉 1kg,包,,徐博馆仓库,2.00,10.000,20.00
15070027,斧头食粉 454g,合,,徐博馆仓库,1.00,4.500,4.50
15070032,松肉粉,瓶,,徐博馆仓库,1.00,11.000,11.00
15070062,奶粉 500g,包,,徐博馆仓库,2.00,31.000,62.00
15070084,鸡粉 2kg,罐,,徐博馆仓库,5.00,65.000,325.00
15070125,客家鸡料,盒,,徐博馆仓库,5.00,9.000,45.00
15070148,麝香,支,,徐博馆仓库,80.00,117.957,"9,436.59"
15080002,虾米,斤,,徐博馆仓库,7.00,43.000,301.00
15080014,大花菇,斤,,徐博馆仓库,5.00,166.730,833.65
15080023,榆耳,斤,,徐博馆仓库,1.00,150.000,150.00
15080025,雪耳,斤,,徐博馆仓库,1.50,35.000,52.50
15080027,日本紫菜 50片4两,包,,徐博馆仓库,1.00,25.000,25.00
15080035,110头元柱甫,斤,,徐博馆仓库,0.30,364.333,109.30
15080080,好味面包糠,包,,徐博馆仓库,1.00,12.000,12.00
15080097,黑虎掌菌,斤,,徐博馆仓库,2.00,550.000,"1,100.00"
15080109,日本昆布 0.2斤/包,包,,徐博馆仓库,20.00,116.000,"2,320.00"
15080113,靓老鼠耳,斤,,徐博馆仓库,5.00,105.000,525.00
15080150,70头碎柱,斤,,徐博馆仓库,1.00,273.330,273.33
15080166,龙口粉丝 200g,包,,徐博馆仓库,4.00,3.500,14.00
15080168,去衣杏仁,斤,,徐博馆仓库,12.00,21.000,252.00
15080180,包装支竹 150G,包,,徐博馆仓库,3.00,6.500,19.50
15080191,海南胡椒 1斤,包,,徐博馆仓库,18.00,58.000,"1,044.00"
15080193,鲨鱼胶（小）,斤,,徐博馆仓库,7.80,327.627,"2,555.49"
15080194,鲨鱼胶（中）,斤,,徐博馆仓库,6.50,393.149,"2,555.47"
15080196,黄鱼皮,斤,,徐博馆仓库,28.00,326.880,"9,152.64"
15080202,山瑞裙,斤,,徐博馆仓库,15.30,666.670,"10,200.05"
15090016,腰果,斤,,徐博馆仓库,6.40,34.000,217.60
15090023,松子仁,斤,,徐博馆仓库,1.00,100.000,100.00
15090027,黑芝麻,斤,,徐博馆仓库,2.00,11.500,23.00
15090030,元肉,斤,,徐博馆仓库,1.00,25.000,25.00
15090107,红衣花生,斤,,徐博馆仓库,14.00,8.000,112.00
15100002,鹰唛炼奶 370g,罐,,徐博馆仓库,46.00,11.000,506.00
15100004,三花淡奶 410克,罐,,徐博馆仓库,19.00,7.000,133.00
15100005,保利奶 1kg,罐,,徐博馆仓库,12.00,16.000,192.00
15100018,豆豉鲮鱼 227g,罐,,徐博馆仓库,1.00,8.000,8.00
15100020,红车厘子 737,罐,,徐博馆仓库,5.00,19.000,95.00
15100034,地扪杂果,罐,,徐博馆仓库,3.00,12.000,36.00
15100070,高达黑椒碎,罐,,徐博馆仓库,2.00,47.000,94.00
15100071,桂花糖 300g,支,,徐博馆仓库,2.00,5.000,10.00
15100073,蓬盛榄菜,瓶,,徐博馆仓库,12.00,4.000,48.00
15100077,金牌水蜜桃 822g,罐,,徐博馆仓库,2.00,13.000,26.00
15100079,百利红腰豆 432g,罐,,徐博馆仓库,5.00,4.500,22.50
15100085,东古野山椒 180g,瓶,,徐博馆仓库,7.00,3.500,24.50
15100091,宝鼎黑小榄 350G,瓶,,徐博馆仓库,2.00,15.000,30.00
15100097,咸柠檬,瓶,,徐博馆仓库,2.00,85.000,170.00
15100098,酸青瓜,瓶,,徐博馆仓库,12.00,21.000,252.00
15110009,酸子姜,罐,,徐博馆仓库,4.00,12.000,48.00
15110013,火窝料,包,,徐博馆仓库,2.00,3.500,7.00
15110014,麦冬,斤,,徐博馆仓库,5.00,171.500,857.50
15120001,太子参,斤,,徐博馆仓库,1.50,550.000,825.00
15120007,杞子,斤,,徐博馆仓库,1.00,28.000,28.00
15120008,沙参,斤,,徐博馆仓库,5.00,122.500,612.50
15120009,玉竹,斤,,徐博馆仓库,0.50,150.000,75.00
15120010,党参,斤,,徐博馆仓库,4.00,284.438,"1,137.75"
15120019,白术,斤,,徐博馆仓库,2.00,75.000,150.00
15120038,香叶,斤,,徐博馆仓库,2.00,15.000,30.00
15120043,八角,斤,,徐博馆仓库,2.00,15.000,30.00
15120044,桂皮,斤,,徐博馆仓库,1.50,10.000,15.00
15120054,豆扣,斤,,徐博馆仓库,1.50,29.667,44.50
15120057,石斛,斤,,徐博馆仓库,3.00,719.260,"2,157.78"
15120074,锁阳,斤,,徐博馆仓库,2.00, , 
15120086,西藏红花,g,,徐博馆仓库,113.50,13.392,"1,520.00"
15120102,虫草花,斤,,徐博馆仓库,1.00,80.000,80.00
15120115,青花椒,斤,,徐博馆仓库,1.00,38.000,38.00
15120119,地龙干,斤,,徐博馆仓库,3.00,85.000,255.00
15120133,石斛花（金兰花）,斤,,徐博馆仓库,2.00,"1,100.000","2,200.00"
15120138,川弓,斤,,徐博馆仓库,0.20,65.000,13.00
15120143,宝光珍珠,斤,,徐博馆仓库,2.49,982.876,"2,447.36"
15120156,鹿茸片 37.5G,包,,徐博馆仓库,22.00,200.000,"4,400.00"
15120161,当归片,斤,,徐博馆仓库,1.00,161.700,161.70
15120171,刺龟壳（海胆）,斤,,徐博馆仓库,3.00,48.000,144.00
15120172,黄芪,斤,,徐博馆仓库,2.00,110.000,220.00
15120174,20年陈皮,斤,,徐博馆仓库,3.60,658.328,"2,369.98"
,食品,,,,,,"96,626.24"
1617,雪茶,KG,,徐博馆仓库,0.50,150.000,75.00
,饮料,,,,,,75.00
17070001,运费,次,,徐博馆仓库,2.00,23.000,46.00
Y1020082,高级料理刀,把,,徐博馆仓库,1.00,500.000,500.00
Y1020083,双立人刀,把,,徐博馆仓库,1.00,500.000,500.00
合计,,,,,"1,600.99",296.233,"473,220.57"
